N_VALUES: 121, 11 

N_VARIABLES: 15

N_CHUNK_DATA_PER_LINE: 50


CMEAN SUBDIVISION:
0.00000000e+00 8.33333333e-03 1.66666667e-02 2.50000000e-02 3.33333333e-02 4.16666667e-02 5.00000000e-02 5.83333333e-02 6.66666667e-02 7.50000000e-02 8.33333333e-02 9.16666667e-02 1.00000000e-01 1.08333333e-01 1.16666667e-01 1.25000000e-01 1.33333333e-01 1.41666667e-01 1.50000000e-01 1.58333333e-01 1.66666667e-01 1.75000000e-01 1.83333333e-01 1.91666667e-01 2.00000000e-01 2.08333333e-01 2.16666667e-01 2.25000000e-01 2.33333333e-01 2.41666667e-01 2.50000000e-01 2.58333333e-01 2.66666667e-01 2.75000000e-01 2.83333333e-01 2.91666667e-01 3.00000000e-01 3.08333333e-01 3.16666667e-01 3.25000000e-01 3.33333333e-01 3.41666667e-01 3.50000000e-01 3.58333333e-01 3.66666667e-01 3.75000000e-01 3.83333333e-01 3.91666667e-01 4.00000000e-01 4.08333333e-01 
4.16666667e-01 4.25000000e-01 4.33333333e-01 4.41666667e-01 4.50000000e-01 4.58333333e-01 4.66666667e-01 4.75000000e-01 4.83333333e-01 4.91666667e-01 5.00000000e-01 5.08333333e-01 5.16666667e-01 5.25000000e-01 5.33333333e-01 5.41666667e-01 5.50000000e-01 5.58333333e-01 5.66666667e-01 5.75000000e-01 5.83333333e-01 5.91666667e-01 6.00000000e-01 6.08333333e-01 6.16666667e-01 6.25000000e-01 6.33333333e-01 6.41666667e-01 6.50000000e-01 6.58333333e-01 6.66666667e-01 6.75000000e-01 6.83333333e-01 6.91666667e-01 7.00000000e-01 7.08333333e-01 7.16666667e-01 7.25000000e-01 7.33333333e-01 7.41666667e-01 7.50000000e-01 7.58333333e-01 7.66666667e-01 7.75000000e-01 7.83333333e-01 7.91666667e-01 8.00000000e-01 8.08333333e-01 8.16666667e-01 8.25000000e-01 
8.33333333e-01 8.41666667e-01 8.50000000e-01 8.58333333e-01 8.66666667e-01 8.75000000e-01 8.83333333e-01 8.91666667e-01 9.00000000e-01 9.08333333e-01 9.16666667e-01 9.25000000e-01 9.33333333e-01 9.41666667e-01 9.50000000e-01 9.58333333e-01 9.66666667e-01 9.75000000e-01 9.83333333e-01 9.91666667e-01 1.00000000e+00 


CVAR SUBDIVISION:
0.00000000e+00 1.00000000e-03 8.00000000e-03 2.70000000e-02 6.40000000e-02 1.25000000e-01 2.16000000e-01 3.43000000e-01 5.12000000e-01 7.29000000e-01 1.00000000e+00 


$$  1: CMEAN
$$  2: CVAR
$$  3: WStar
$$  4: k
$$  5: mu
$$  6: CP1_1
$$  7: CP1_2
$$  8: CP1_3
$$  9: CP1_4
$$  10: CP1_5
$$  11: CP1_6
$$  12: CP2_1
$$  13: CP2_2
$$  14: CP2_3
$$  15: CP2_4
$$  16: CP2_5
$$  17: CP2_6

CMEAN    CVAR    WStar    k    mu    CP1_1    CP1_2    CP1_3    CP1_4    CP1_5    CP1_6    CP2_1    CP2_2    CP2_3    CP2_4    CP2_5    CP2_6    
5.00000000e-02 1.00000000e-03 2.79237316e-02 5.37597971e-02 3.27362601e-05 1.04664164e+03 -1.20445405e-01 6.39034272e-04 -2.48613022e-07 -2.99204915e-11 -5.94217188e+05 8.37452940e+02 6.75885512e-01 -2.79568832e-04 5.75772594e-08 -4.64957369e-12 -5.58594804e+05 
5.00000000e-02 8.00000000e-03 2.79279463e-02 5.38356623e-02 3.27654150e-05 1.04664182e+03 -1.20443141e-01 6.39026440e-04 -2.48604423e-07 -2.99236744e-11 -5.94211842e+05 8.37453375e+02 6.75884756e-01 -2.79568378e-04 5.75771462e-08 -4.64956307e-12 -5.58589423e+05 
5.00000000e-02 2.70000000e-02 2.79399510e-02 5.40373934e-02 3.28424190e-05 1.04664226e+03 -1.20438222e-01 6.39009370e-04 -2.48585403e-07 -2.99307837e-11 -5.94190058e+05 8.37454150e+02 6.75883617e-01 -2.79567669e-04 5.75769790e-08 -4.64954787e-12 -5.58567507e+05 
5.00000000e-02 6.40000000e-02 2.79638024e-02 5.44427019e-02 3.29961208e-05 1.04663925e+03 -1.20436149e-01 6.39022177e-04 -2.48602469e-07 -2.99240194e-11 -5.94137302e+05 8.37450047e+02 6.75893079e-01 -2.79572593e-04 5.75782396e-08 -4.64966678e-12 -5.58514639e+05 
5.00000000e-02 1.25000000e-01 2.79964374e-02 5.50520426e-02 3.32240541e-05 1.04664134e+03 -1.20429461e-01 6.38994079e-04 -2.48567804e-07 -2.99374835e-11 -5.94012665e+05 8.37449974e+02 6.75895783e-01 -2.79573609e-04 5.75785286e-08 -4.64969427e-12 -5.58388972e+05 
5.00000000e-02 2.16000000e-01 2.80342765e-02 5.58775392e-02 3.35269726e-05 1.04665181e+03 -1.20457704e-01 6.39039417e-04 -2.48598806e-07 -2.99286653e-11 -5.93730929e+05 8.37448139e+02 6.75907013e-01 -2.79578809e-04 5.75798356e-08 -4.64981053e-12 -5.58104108e+05 
5.00000000e-02 3.43000000e-01 2.80776863e-02 5.69355325e-02 3.39102348e-05 1.04663898e+03 -1.20633634e-01 6.39724041e-04 -2.49353333e-07 -2.96467970e-11 -5.93176792e+05 8.37392400e+02 6.76041881e-01 -2.79651166e-04 5.75979344e-08 -4.65148278e-12 -5.57546588e+05 
5.00000000e-02 5.12000000e-01 2.81362025e-02 5.82379157e-02 3.43925450e-05 1.04649486e+03 -1.21069826e-01 6.42030858e-04 -2.52040152e-07 -2.86232134e-11 -5.92536346e+05 8.37159818e+02 6.76551983e-01 -2.79928572e-04 5.76675846e-08 -4.65797439e-12 -5.56912518e+05 
5.00000000e-02 7.29000000e-01 2.82296440e-02 5.98491799e-02 3.50338189e-05 1.04606331e+03 -1.21853864e-01 6.47016056e-04 -2.57962682e-07 -2.63567406e-11 -5.92650557e+05 8.36584404e+02 6.77739323e-01 -2.80574031e-04 5.78298590e-08 -4.67316460e-12 -5.57056539e+05 
5.00000000e-02 1.00000000e+00 2.83793243e-02 6.18759998e-02 3.59146591e-05 1.04521931e+03 -1.23083625e-01 6.55488757e-04 -2.68063643e-07 -2.24985055e-11 -5.94646613e+05 8.35524802e+02 6.79829118e-01 -2.81705880e-04 5.81144401e-08 -4.69987323e-12 -5.59114648e+05 
5.83333333e-02 0.00000000e+00 2.79118733e-02 5.46664979e-02 3.31533948e-05 1.04655445e+03 -1.15797577e-01 6.25463458e-04 -2.35154029e-07 -3.45627943e-11 -6.10516009e+05 8.38347523e+02 6.73912396e-01 -2.78398623e-04 5.72609888e-08 -4.61846936e-12 -5.74969470e+05 
5.83333333e-02 1.00000000e-03 2.79165320e-02 5.46779600e-02 3.31573434e-05 1.04655450e+03 -1.15797239e-01 6.25462170e-04 -2.35152546e-07 -3.45633584e-11 -6.10514081e+05 8.38347589e+02 6.73912311e-01 -2.78398569e-04 5.72609759e-08 -4.61846818e-12 -5.74967528e+05 
5.83333333e-02 8.00000000e-03 2.79215246e-02 5.47626180e-02 3.31897313e-05 1.04655476e+03 -1.15794973e-01 6.25453883e-04 -2.35143287e-07 -3.45668185e-11 -6.10505792e+05 8.38348051e+02 6.73911529e-01 -2.78398109e-04 5.72608649e-08 -4.61845798e-12 -5.74959185e+05 
5.83333333e-02 2.70000000e-02 2.79349183e-02 5.49867830e-02 3.32750451e-05 1.04655568e+03 -1.15788565e-01 6.25429586e-04 -2.35115883e-07 -3.45771019e-11 -6.10479134e+05 8.38349457e+02 6.73909220e-01 -2.78396753e-04 5.72605374e-08 -4.61842788e-12 -5.74932331e+05 
5.83333333e-02 6.40000000e-02 2.79607726e-02 5.54299353e-02 3.34426238e-05 1.04655456e+03 -1.15782038e-01 6.25418028e-04 -2.35104335e-07 -3.45812267e-11 -6.10414512e+05 8.38347770e+02 6.73913951e-01 -2.78399082e-04 5.72611506e-08 -4.61848636e-12 -5.74867402e+05 
5.83333333e-02 1.25000000e-01 2.79970309e-02 5.61179067e-02 3.36995760e-05 1.04655721e+03 -1.15775508e-01 6.25388236e-04 -2.35066693e-07 -3.45959674e-11 -6.10264823e+05 8.38347538e+02 6.73917515e-01 -2.78400477e-04 5.72615401e-08 -4.61852317e-12 -5.74716441e+05 
5.83333333e-02 2.16000000e-01 2.80394580e-02 5.70567716e-02 3.40438359e-05 1.04656839e+03 -1.15814696e-01 6.25467450e-04 -2.35132376e-07 -3.45746158e-11 -6.09930075e+05 8.38343079e+02 6.73935614e-01 -2.78409252e-04 5.72637416e-08 -4.61872166e-12 -5.74378035e+05 
5.83333333e-02 3.43000000e-01 2.80884765e-02 5.82587735e-02 3.44792915e-05 1.04655074e+03 -1.16027935e-01 6.26308292e-04 -2.36061827e-07 -3.42270264e-11 -6.09280444e+05 8.38273954e+02 6.74101823e-01 -2.78498500e-04 5.72860653e-08 -4.62078506e-12 -5.73724632e+05 
5.83333333e-02 5.12000000e-01 2.81551109e-02 5.97388361e-02 3.50281742e-05 1.04637845e+03 -1.16541185e-01 6.29036720e-04 -2.39242046e-07 -3.30151951e-11 -6.08545813e+05 8.37997964e+02 6.74706184e-01 -2.78827214e-04 5.73686029e-08 -4.62847884e-12 -5.72997843e+05 
5.83333333e-02 7.29000000e-01 2.82616417e-02 6.15723389e-02 3.57590796e-05 1.04587347e+03 -1.17453812e-01 6.34851839e-04 -2.46151858e-07 -3.03708179e-11 -6.08700336e+05 8.37325761e+02 6.76092236e-01 -2.79580686e-04 5.75580353e-08 -4.64621210e-12 -5.73187342e+05 
5.83333333e-02 1.00000000e+00 2.84316116e-02 6.38789076e-02 3.67620037e-05 1.04489495e+03 -1.18878274e-01 6.44669434e-04 -2.57856324e-07 -2.59001410e-11 -6.11022826e+05 8.36097559e+02 6.78514092e-01 -2.80892359e-04 5.78878298e-08 -4.67716448e-12 -5.75581793e+05 
6.66666667e-02 0.00000000e+00 2.79148852e-02 5.55767442e-02 3.35676523e-05 1.04646743e+03 -1.11148769e-01 6.11888746e-04 -2.21690482e-07 -3.92068451e-11 -6.26807585e+05 8.39242304e+02 6.71939031e-01 -2.77228259e-04 5.69446837e-08 -4.58736203e-12 -5.91336845e+05 
6.66666667e-02 1.00000000e-03 2.79103914e-02 5.55912215e-02 3.35737834e-05 1.04646746e+03 -1.11148601e-01 6.11888126e-04 -2.21689780e-07 -3.92071094e-11 -6.26806897e+05 8.39242336e+02 6.71938985e-01 -2.77228230e-04 5.69446765e-08 -4.58736135e-12 -5.91336152e+05 
6.66666667e-02 8.00000000e-03 2.79148562e-02 5.56839169e-02 3.36092267e-05 1.04646780e+03 -1.11146049e-01 6.11878560e-04 -2.21679028e-07 -3.92111370e-11 -6.26796566e+05 8.39242877e+02 6.71938086e-01 -2.77227706e-04 5.69445506e-08 -4.58734983e-12 -5.91325746e+05 
6.66666667e-02 2.70000000e-02 2.79296545e-02 5.59298711e-02 3.37025719e-05 1.04646900e+03 -1.11138446e-01 6.11849108e-04 -2.21645730e-07 -3.92236369e-11 -6.26764680e+05 8.39244640e+02 6.71935141e-01 -2.77225996e-04 5.69441373e-08 -4.58731182e-12 -5.91293614e+05 
6.66666667e-02 6.40000000e-02 2.79573035e-02 5.64085819e-02 3.38831223e-05 1.04646965e+03 -1.11127845e-01 6.11815100e-04 -2.21607749e-07 -3.92378306e-11 -6.26687501e+05 8.39245161e+02 6.71935599e-01 -2.77225971e-04 5.69441639e-08 -4.58731554e-12 -5.91215930e+05 
6.66666667e-02 1.25000000e-01 2.79966040e-02 5.71669938e-02 3.41659143e-05 1.04647339e+03 -1.11120964e-01 6.11778908e-04 -2.21561351e-07 -3.92560810e-11 -6.26511317e+05 8.39245375e+02 6.71938778e-01 -2.77227075e-04 5.69444849e-08 -4.58734582e-12 -5.91038187e+05 
6.66666667e-02 2.16000000e-01 2.80430970e-02 5.82111238e-02 3.45484149e-05 1.04648534e+03 -1.11172381e-01 6.11895930e-04 -2.21665849e-07 -3.92206829e-11 -6.26121733e+05 8.39238098e+02 6.71964251e-01 -2.77239693e-04 5.69476472e-08 -4.58763256e-12 -5.90644388e+05 
6.66666667e-02 3.43000000e-01 2.80972984e-02 5.95483220e-02 3.50328645e-05 1.04646218e+03 -1.11424915e-01 6.12903618e-04 -2.22782734e-07 -3.88025845e-11 -6.25375906e+05 8.39154574e+02 6.72163946e-01 -2.77347020e-04 5.69744955e-08 -4.59011519e-12 -5.89894455e+05 
6.66666667e-02 5.12000000e-01 2.81716592e-02 6.11961368e-02 3.56448305e-05 1.04626059e+03 -1.12016297e-01 6.16063513e-04 -2.26468475e-07 -3.73978146e-11 -6.24551238e+05 8.38833920e+02 6.72865110e-01 -2.77728426e-04 5.70702674e-08 -4.59904364e-12 -5.89079204e+05 
6.66666667e-02 7.29000000e-01 2.82906442e-02 6.32402117e-02 3.64610068e-05 1.04568186e+03 -1.13056878e-01 6.22707700e-04 -2.34364853e-07 -3.43757979e-11 -6.24752197e+05 8.38064766e+02 6.74449985e-01 -2.78589957e-04 5.72868681e-08 -4.61932108e-12 -5.89320349e+05 
6.66666667e-02 1.00000000e+00 2.84797460e-02 6.58119972e-02 3.75798130e-05 1.04457059e+03 -1.14672917e-01 6.33850097e-04 -2.47648983e-07 -2.93017854e-11 -6.27399044e+05 8.36670315e+02 6.77199076e-01 -2.80078842e-04 5.76612199e-08 -4.65445576e-12 -5.92048942e+05 
7.50000000e-02 0.00000000e+00 2.78986043e-02 5.64864654e-02 3.39813820e-05 1.04638043e+03 -1.06499824e-01 5.98313545e-04 -2.08226397e-07 -4.38510950e-11 -6.43098789e+05 8.40137106e+02 6.69965614e-01 -2.76057868e-04 5.66283718e-08 -4.55625406e-12 -6.07703847e+05 
7.50000000e-02 1.00000000e-03 2.79020354e-02 5.64999696e-02 3.39861974e-05 1.04638050e+03 -1.06499234e-01 5.98311337e-04 -2.08223923e-07 -4.38520199e-11 -6.43096513e+05 8.40137226e+02 6.69965401e-01 -2.76057746e-04 5.66283426e-08 -4.55625138e-12 -6.07701554e+05 
7.50000000e-02 8.00000000e-03 2.79079857e-02 5.65995472e-02 3.40240152e-05 1.04638095e+03 -1.06496290e-01 5.98300100e-04 -2.08211252e-07 -4.38567709e-11 -6.43084044e+05 8.40137886e+02 6.69964330e-01 -2.76057122e-04 5.66281933e-08 -4.55623775e-12 -6.07688989e+05 
7.50000000e-02 2.70000000e-02 2.79241322e-02 5.68658576e-02 3.41248211e-05 1.04638239e+03 -1.06487619e-01 5.98266146e-04 -2.08172804e-07 -4.38712076e-11 -6.43046504e+05 8.40139935e+02 6.69960907e-01 -2.76055143e-04 5.66277156e-08 -4.55619387e-12 -6.07651150e+05 
7.50000000e-02 6.40000000e-02 2.79534174e-02 5.73787726e-02 3.43178020e-05 1.04638456e+03 -1.06473409e-01 5.98212521e-04 -2.08111705e-07 -4.38942104e-11 -6.42955977e+05 8.40142298e+02 6.69957832e-01 -2.76053165e-04 5.66272552e-08 -4.55615210e-12 -6.07559931e+05 
7.50000000e-02 1.25000000e-01 2.79952587e-02 5.82006725e-02 3.46237308e-05 1.04638984e+03 -1.06466265e-01 5.98167936e-04 -2.08053815e-07 -4.39170708e-11 -6.42752046e+05 8.40143348e+02 6.69959942e-01 -2.76053592e-04 5.66274097e-08 -4.55616656e-12 -6.07354103e+05 
7.50000000e-02 2.16000000e-01 2.80453279e-02 5.93422352e-02 3.50414895e-05 1.04640265e+03 -1.06531119e-01 5.98326413e-04 -2.08200941e-07 -4.38662322e-11 -6.42305820e+05 8.40133079e+02 6.69993262e-01 -2.76070305e-04 5.66315934e-08 -4.55654695e-12 -6.06903076e+05 
7.50000000e-02 3.43000000e-01 2.81043055e-02 6.08061393e-02 3.55718650e-05 1.04637326e+03 -1.06824720e-01 5.99510879e-04 -2.09517023e-07 -4.33731089e-11 -6.41463206e+05 8.40034167e+02 6.70228515e-01 -2.76196858e-04 5.66632549e-08 -4.55947576e-12 -6.06056083e+05 
7.50000000e-02 5.12000000e-01 2.81859958e-02 6.26121615e-02 3.62435344e-05 1.04614121e+03 -1.07495116e-01 6.03111335e-04 -2.13719623e-07 -4.17709914e-11 -6.40552679e+05 8.39667634e+02 6.71028822e-01 -2.76632246e-04 5.67725881e-08 -4.56966974e-12 -6.05156666e+05 
7.50000000e-02 7.29000000e-01 2.83168378e-02 6.48557242e-02 3.71408277e-05 1.04548838e+03 -1.08662710e-01 6.10582506e-04 -2.22600538e-07 -3.83720741e-11 -6.40806034e+05 8.38801434e+02 6.72812342e-01 -2.77601747e-04 5.70163366e-08 -4.59248974e-12 -6.05455471e+05 
7.50000000e-02 1.00000000e+00 2.85239709e-02 6.76788321e-02 3.83695946e-05 1.04424623e+03 -1.10467566e-01 6.23030776e-04 -2.37441664e-07 -3.27034209e-11 -6.43775252e+05 8.37243072e+02 6.75884050e-01 -2.79265322e-04 5.74346096e-08 -4.63174702e-12 -6.08516082e+05 
8.33333333e-02 0.00000000e+00 2.78920052e-02 5.73881521e-02 3.43884233e-05 1.04629360e+03 -1.01849610e-01 5.84733555e-04 -1.94756925e-07 -4.84973633e-11 -6.59384733e+05 8.41032184e+02 6.67991745e-01 -2.74887213e-04 5.63119970e-08 -4.52514037e-12 -6.24065549e+05 
8.33333333e-02 1.00000000e-03 2.78935650e-02 5.74032800e-02 3.43940801e-05 1.04629368e+03 -1.01849098e-01 5.84731591e-04 -1.94754717e-07 -4.84981895e-11 -6.59382585e+05 8.41032299e+02 6.67991545e-01 -2.74887100e-04 5.63119704e-08 -4.52513795e-12 -6.24063385e+05 
8.33333333e-02 8.00000000e-03 2.79009989e-02 5.75095314e-02 3.44342107e-05 1.04629422e+03 -1.01845596e-01 5.84718115e-04 -1.94739515e-07 -4.85038870e-11 -6.59367887e+05 8.41033085e+02 6.67990238e-01 -2.74886346e-04 5.63117894e-08 -4.52512137e-12 -6.24048571e+05 
8.33333333e-02 2.70000000e-02 2.79183582e-02 5.77946094e-02 3.45418543e-05 1.04629593e+03 -1.01835884e-01 5.84679670e-04 -1.94695886e-07 -4.85202799e-11 -6.59324351e+05 8.41035430e+02 6.67986360e-01 -2.74884102e-04 5.63112477e-08 -4.52507160e-12 -6.24004677e+05 
8.33333333e-02 6.40000000e-02 2.79491110e-02 5.83404254e-02 3.47467615e-05 1.04629939e+03 -1.01818666e-01 5.84609612e-04 -1.94615358e-07 -4.85506946e-11 -6.59219754e+05 8.41039284e+02 6.67980467e-01 -2.74880559e-04 5.63103990e-08 -4.52499363e-12 -6.23899208e+05 
8.33333333e-02 1.25000000e-01 2.79930655e-02 5.92200180e-02 3.50735692e-05 1.04630649e+03 -1.01811351e-01 5.84555302e-04 -1.94544135e-07 -4.85789035e-11 -6.58986685e+05 8.41041402e+02 6.67981030e-01 -2.74880052e-04 5.63103221e-08 -4.52498614e-12 -6.23663871e+05 
8.33333333e-02 2.16000000e-01 2.80462483e-02 6.04516097e-02 3.55237725e-05 1.04632021e+03 -1.01890836e-01 5.84758870e-04 -1.94737740e-07 -4.85112057e-11 -6.58481924e+05 8.41027958e+02 6.68022629e-01 -2.74901099e-04 5.63155864e-08 -4.52546556e-12 -6.23153702e+05 
8.33333333e-02 3.43000000e-01 2.81096444e-02 6.20340652e-02 3.60971156e-05 1.04628393e+03 -1.02227562e-01 5.86131110e-04 -1.96265896e-07 -4.79381434e-11 -6.57542247e+05 8.40912645e+02 6.68295721e-01 -2.75048118e-04 5.63523708e-08 -4.52886940e-12 -6.22209422e+05 
8.33333333e-02 5.12000000e-01 2.81982841e-02 6.39891529e-02 3.68252836e-05 1.04602027e+03 -1.02977693e-01 5.90180649e-04 -2.00996027e-07 -4.61345225e-11 -6.56550242e+05 8.40499039e+02 6.69197487e-01 -2.75538759e-04 5.64755843e-08 -4.54035883e-12 -6.21230336e+05 
8.33333333e-02 7.29000000e-01 2.83404090e-02 6.64215918e-02 3.77996977e-05 1.04529310e+03 -1.04271748e-01 5.98477857e-04 -2.10860575e-07 -4.23590544e-11 -6.56862111e+05 8.39535703e+02 6.71179638e-01 -2.76616208e-04 5.67464752e-08 -4.56572114e-12 -6.21592957e+05 
8.33333333e-02 1.00000000e+00 2.85645246e-02 6.94827883e-02 3.91327689e-05 1.04392187e+03 -1.06262240e-01 6.12211546e-04 -2.27234437e-07 -3.61050240e-11 -6.60151486e+05 8.37815826e+02 6.74569047e-01 -2.78451812e-04 5.72080015e-08 -4.60903846e-12 -6.24983247e+05 
9.16666667e-02 0.00000000e+00 2.78861824e-02 5.82847285e-02 3.47910898e-05 1.04620691e+03 -9.71984582e-02 5.71149980e-04 -1.81283418e-07 -5.31451418e-11 -6.75666855e+05 8.41927468e+02 6.66017525e-01 -2.73716357e-04 5.59955742e-08 -4.49402227e-12 -6.40423400e+05 
9.16666667e-02 1.00000000e-03 2.78862209e-02 5.83012049e-02 3.47974464e-05 1.04620701e+03 -9.71980371e-02 5.71148322e-04 -1.81281518e-07 -5.31458597e-11 -6.75664821e+05 8.41927574e+02 6.66017393e-01 -2.73716273e-04 5.59955537e-08 -4.49402036e-12 -6.40421345e+05 
9.16666667e-02 8.00000000e-03 2.78939686e-02 5.84139434e-02 3.48399469e-05 1.04620764e+03 -9.71941468e-02 5.71133148e-04 -1.81264379e-07 -5.31522847e-11 -6.75648045e+05 8.41928480e+02 6.66015873e-01 -2.73715404e-04 5.59953457e-08 -4.49400136e-12 -6.40404435e+05 
9.16666667e-02 2.70000000e-02 2.79123658e-02 5.87161145e-02 3.49537736e-05 1.04620965e+03 -9.71844873e-02 5.71093217e-04 -1.81218485e-07 -5.31696430e-11 -6.75593628e+05 8.41930906e+02 6.66011948e-01 -2.73713153e-04 5.59948118e-08 -4.49395288e-12 -6.40349583e+05 
9.16666667e-02 6.40000000e-02 2.79443951e-02 5.92935191e-02 3.51701048e-05 1.04621423e+03 -9.71635478e-02 5.71005676e-04 -1.81117845e-07 -5.32076182e-11 -6.75478627e+05 8.41936220e+02 6.66003308e-01 -2.73708047e-04 5.59935685e-08 -4.49383766e-12 -6.40233549e+05 
9.16666667e-02 1.25000000e-01 2.79900936e-02 6.02259189e-02 3.55158962e-05 1.04622334e+03 -9.71564678e-02 5.70941929e-04 -1.81033298e-07 -5.32412192e-11 -6.75215109e+05 8.41939481e+02 6.66002227e-01 -2.73706546e-04 5.59932438e-08 -4.49380654e-12 -6.39967360e+05 
9.16666667e-02 2.16000000e-01 2.80459846e-02 6.15405726e-02 3.59959058e-05 1.04623803e+03 -9.72521010e-02 5.71195472e-04 -1.81278585e-07 -5.31547471e-11 -6.74650100e+05 8.41922626e+02 6.66052748e-01 -2.73732270e-04 5.59996725e-08 -4.49439263e-12 -6.39396311e+05 
9.16666667e-02 3.43000000e-01 2.81134297e-02 6.32337341e-02 3.66093755e-05 1.04619410e+03 -9.76333893e-02 5.72764483e-04 -1.83029623e-07 -5.24975731e-11 -6.73612924e+05 8.41789934e+02 6.66365683e-01 -2.73900867e-04 5.60418592e-08 -4.49829751e-12 -6.38354373e+05 
9.16666667e-02 5.12000000e-01 2.82086829e-02 6.53292080e-02 3.73909815e-05 1.04589774e+03 -9.84642115e-02 5.77272334e-04 -1.88298701e-07 -5.04880253e-11 -6.72544116e+05 8.41328073e+02 6.67371256e-01 -2.74448045e-04 5.61792771e-08 -4.51111297e-12 -6.37300406e+05 
9.16666667e-02 7.29000000e-01 2.83615249e-02 6.79403588e-02 3.84386812e-05 1.04509597e+03 -9.98838155e-02 5.86393255e-04 -1.99144462e-07 -4.63369151e-11 -6.72920470e+05 8.40267568e+02 6.69551825e-01 -2.75633317e-04 5.64772789e-08 -4.53901478e-12 -6.37732856e+05 
9.16666667e-02 1.00000000e+00 2.86016294e-02 7.12269712e-02 3.98706559e-05 1.04359750e+03 -1.02056900e-01 6.01392253e-04 -2.17027152e-07 -3.95066464e-11 -6.76527689e+05 8.38388583e+02 6.73254016e-01 -2.77638290e-04 5.69813911e-08 -4.58632973e-12 -6.41450383e+05 
1.00000000e-01 0.00000000e+00 2.78768975e-02 5.91773942e-02 3.51904628e-05 1.04612035e+03 -9.25466346e-02 5.57563773e-04 -1.67806926e-07 -5.77940420e-11 -6.91945909e+05 8.42822915e+02 6.64043054e-01 -2.72545354e-04 5.56791163e-08 -4.46290099e-12 -6.56778156e+05 
1.00000000e-01 1.00000000e-03 2.78790306e-02 5.91942093e-02 3.51966881e-05 1.04612047e+03 -9.25460428e-02 5.57561427e-04 -1.67804258e-07 -5.77950457e-11 -6.91943157e+05 8.42823064e+02 6.64042832e-01 -2.72545224e-04 5.56790849e-08 -4.46289812e-12 -6.56775380e+05 
1.00000000e-01 8.00000000e-03 2.78869502e-02 5.93129029e-02 3.52413802e-05 1.04612121e+03 -9.25417400e-02 5.57544446e-04 -1.67785035e-07 -5.78022567e-11 -6.91924145e+05 8.42824094e+02 6.64041112e-01 -2.72544241e-04 5.56788493e-08 -4.46287656e-12 -6.56756211e+05 
1.00000000e-01 2.70000000e-02 2.79061580e-02 5.96309229e-02 3.53609219e-05 1.04612353e+03 -9.25307506e-02 5.57498744e-04 -1.67732507e-07 -5.78221150e-11 -6.91863097e+05 8.42826896e+02 6.64036531e-01 -2.72541614e-04 5.56782228e-08 -4.46281945e-12 -6.56694663e+05 
1.00000000e-01 6.40000000e-02 2.79392813e-02 6.02380793e-02 3.55879637e-05 1.04612916e+03 -9.25078473e-02 5.57399619e-04 -1.67617884e-07 -5.78654682e-11 -6.91732287e+05 8.42833200e+02 6.64026155e-01 -2.72535521e-04 5.56767359e-08 -4.46268152e-12 -6.56562637e+05 
1.00000000e-01 1.25000000e-01 2.79864073e-02 6.12191123e-02 3.59511169e-05 1.04614038e+03 -9.25016164e-02 5.57327783e-04 -1.67521267e-07 -5.79040293e-11 -6.91436972e+05 8.42837569e+02 6.64023519e-01 -2.72533072e-04 5.56761751e-08 -4.46262780e-12 -6.56264223e+05 
1.00000000e-01 2.16000000e-01 2.80446166e-02 6.26103174e-02 3.64584592e-05 1.04615603e+03 -9.26147103e-02 5.57635722e-04 -1.67823031e-07 -5.77970004e-11 -6.90809836e+05 8.42817031e+02 6.64083578e-01 -2.72563814e-04 5.56838527e-08 -4.46332828e-12 -6.55630399e+05 
1.00000000e-01 3.43000000e-01 2.81157831e-02 6.44066907e-02 3.71093369e-05 1.04610373e+03 -9.30425145e-02 5.59412356e-04 -1.69809755e-07 -5.70508128e-11 -6.89675193e+05 8.42665945e+02 6.64438610e-01 -2.72755221e-04 5.57317507e-08 -4.46776305e-12 -6.54490898e+05 
1.00000000e-01 5.12000000e-01 2.82173135e-02 6.66342369e-02 3.79414558e-05 1.04577356e+03 -9.39547491e-02 5.64386923e-04 -1.75628280e-07 -5.48312582e-11 -6.88534421e+05 8.42154672e+02 6.65550263e-01 -2.73360176e-04 5.58836843e-08 -4.48193378e-12 -6.53367000e+05 
1.00000000e-01 7.29000000e-01 2.83803567e-02 6.94144009e-02 3.90588088e-05 1.04489696e+03 -9.54989415e-02 5.74328862e-04 -1.87452425e-07 -5.03055650e-11 -6.88981213e+05 8.40997013e+02 6.67928886e-01 -2.74653075e-04 5.62087491e-08 -4.51237095e-12 -6.53875273e+05 
1.00000000e-01 1.00000000e+00 2.86354879e-02 7.29143080e-02 4.05844965e-05 1.04327314e+03 -9.78515397e-02 5.90572905e-04 -2.06819801e-07 -4.29082944e-11 -6.92903917e+05 8.38961341e+02 6.71938995e-01 -2.76824771e-04 5.67547807e-08 -4.56362096e-12 -6.57917542e+05 
1.08333333e-01 0.00000000e+00 2.78708924e-02 6.00645954e-02 3.55852674e-05 1.04603396e+03 -8.78937195e-02 5.43973314e-04 -1.54325637e-07 -6.24447393e-11 -7.08220366e+05 8.43718612e+02 6.62068159e-01 -2.71374111e-04 5.53626007e-08 -4.43177442e-12 -6.73128278e+05 
